Celsius,Fahrenheit
1902,3455.6
1461,2661.8
285,545.0
108,226.4
1517,2762.6
1833,3331.4
41,105.8
1695,3083.0
2386,4326.8
2473,4483.4
1018,1864.4
483,901.4
2251,4083.8
392,737.6
1281,2337.8
1048,1918.4
736,1356.8
2489,4512.2
2367,4292.6
1641,2985.8
2422,4391.6
279,534.2
2170,3938.0
348,658.4
681,1257.8
162,323.6
2223,4033.4
11,51.8
507,944.6
0,32.0
1407,2564.6
965,1769.0
488,910.4
73,163.4
2049,3720.2
1771,3219.8
567,1052.6
1410,2570.0
2165,3929.0
2063,3745.4
88,190.4
1595,2903.0
1554,2829.2
614,1137.2
2238,4060.4
155,311.0
969,1776.2
1709,3108.2
2205,4001.0
2235,4055.0
2391,4335.8
2348,4258.4
1785,3245.0
317,602.6
1667,3032.6
474,885.2
149,300.2
2230,4046.0
286,546.8
752,1385.6
1669,3036.2
2272,4121.6
1261,2301.8
906,1662.8
638,1180.4
732,1349.6
539,1002.2
296,564.8
92,197.6
2453,4447.4
1146,2094.8
2314,4197.2
1203,2197.4
309,588.2
579,1074.2
1441,2625.8
1034,1893.2
2444,4431.2
2127,3860.6
320,608.0
595,1103.0
472,881.6
2282,4139.6
1223,2233.4
1485,2705.0
2400,4352.0
851,1563.8
1465,2669.0
685,1265.0
854,1569.2
21,69.8
483,901.4
933,1711.4
937,1718.6
698,1288.4
2497,4526.6
2382,4319.6
1616,2940.8
2227,4040.6
1253,2287.4
760,1400.0
1603,2917.4
1581,2877.8
933,1711.4
444,831.2
759,1398.2
2378,4312.4
1705,3101.0
1152,2105.6
969,1776.2
2220,4028.0
314,597.2
1062,1943.6
679,1254.2
794,1461.2
1048,1918.4
2210,4010.0
1369,2496.2
455,851.0
1509,2748.2
1630,2966.0
2422,4391.6
6,42.8
1648,2998.4
1975,3587.0
2244,4071.2
276,528.8
2377,4310.6
2137,3878.6
2194,3981.2
1508,2746.4
1037,1898.6
2492,4517.6
1230,2246.0
452,845.6
1314,2397.2
2054,3729.2
271,519.8
1846,3354.8
22,71.6
1139,2082.2
1631,2967.8
1117,2042.6
1751,3183.8
587,1088.6
1544,2811.2
2283,4141.4
2361,4281.8
1912,3473.6
2030,3686.0
1367,2492.6
312,593.6
27,80.6
2327,4220.6
1397,2546.6
1428,2602.4
837,1538.6
2430,4406.0
2260,4100.0
1772,3221.6
946,1734.8
127,260.6
829,1524.2
538,1000.4
1104,2019.2
1056,1932.8
1115,2039.0
2272,4121.6
1588,2890.4
292,557.6
1244,2271.2
1121,2049.8
1366,2490.8
1519,2766.2
430,806.0
328,622.4
749,1380.2
1738,3160.4
963,1765.4
101,213.8
356,672.8
1800,3272.0
1352,2465.6
2367,4292.6
2437,4418.6
505,941.0
2169,3936.2
2230,4046.0
2204,3999.2
2500,4532.0
2311,4191.8
1822,3311.6
1066,1950.8
2127,3860.6
1282,2339.6
2345,4253.0
1995,3623.0
1315,2399.0
507,944.6
1342,2447.6
1581,2877.8
1308,2386.4
173,343.4
1182,2159.6
38,100.4
16,60.8
2087,3788.6
788,1450.4
772,1421.6
1594,2901.2
2180,3956.0
1637,2978.6
1894,3441.2
244,471.2
867,1592.6
698,1288.4
713,1315.4
19,66.2
1103,2017.4
1561,2841.8
562,1043.6
609,1128.2
1912,3473.6
790,1454.0
1662,3023.6
248,478.4
1279,2334.2
675,1247.0
673,1243.4
1074,1965.2
1451,2643.8
802,1475.6
1015,1859.0
1695,3083.0
2023,3673.4
197,386.6
474,885.2
1896,3444.8
2379,4314.2
868,1594.4
1904,3459.2
1078,1972.4
2055,3731.0
1577,2870.6
1992,3617.6
1020,1868.0
1080,1976.0
688,1270.4
786,1446.8
1573,2863.4
998,1828.4
927,1700.6
1110,2030.0
1545,2813.0
1990,3614.0
131,267.8
1036,1896.8
1397,2546.6
842,1547.6
28,82.4
426,798.8
197,386.6
1734,3153.2
2114,3837.2
395,743.0
149,300.2
237,458.6
1234,2253.2
840,1544.0
1983,3601.4
286,546.8
324,615.2
1330,2426.0
2318,4204.4
1058,1936.4
2171,3939.8
1718,3124.4
230,446.0
1124,2055.2
1787,3248.6
724,1335.2
995,1823.0
659,1218.2
1745,3173.0
1513,2755.4
813,1495.4
1488,2710.4
839,1542.2
535,995.0
548,1018.4
2309,4188.2
374,705.2
568,1054.4
2164,3927.2
263,505.4
1388,2530.4
1141,2085.8
1870,3398.0
1221,2229.8
2067,3752.6
529,984.2
2157,3914.6
86,186.8
336,636.8
1231,2247.8
490,914.0
1304,2379.2
1378,2512.4
230,446.0
2460,4460.0
456,852.8
475,887.0
520,968.0
1461,2661.8
1535,2795.0
633,1171.4
2120,3848.0
1743,3169.4
560,1040.0
2250,4082.0
1822,3311.6
1290,2354.0
2292,4157.6
2464,4467.2
267,512.6
1337,2438.6
399,750.2
4,39.2
2371,4299.8
562,1043.6
1058,1936.4
433,811.4
1025,1877.0
929,1704.2
1001,1833.8
75,167.0
1842,3347.6
2183,3961.4
62,143.6
879,1614.2
645,1193.0
995,1823.0
1190,2174.0
2439,4422.2
693,1279.4
1222,2231.6
1945,3533.0
1498,2728.4
751,1383.8
1276,2328.8
423,793.4
1634,2973.2
2188,3970.4
39,102.2
721,1329.8
971,1779.8
1312,2393.6
1255,2291.0
1627,2960.6
1419,2586.2
746,1374.8
1620,2948.0
1394,2541.2
308,586.4
572,1061.6
2437,4418.6
1470,2678.0
1097,2006.6
1064,1947.2
247,476.6
2177,3950.6
825,1517.0
1141,2085.8
2344,4251.2
1460,2660.0
800,1472.0
1698,3088.4
1788,3250.4
2014,3657.2
1837,3338.6
1438,2620.4
1631,2967.8
1544,2811.2
31,87.8
992,1817.6
2309,4188.2
925,1697.0
1041,1905.8
2398,4348.4
1360,2480.0
2302,4175.6
320,608.0
814,1497.2
22,71.6
1489,2712.2
878,1612.4
1260,2300.0
734,1353.2
1927,3500.6
679,1254.2
17,62.6
330,626.0
322,611.6
944,1731.2
1745,3173.0
1273,2323.4
532,989.6
1431,2607.8
1941,3525.8
1085,1985.0
451,843.8
1325,2417.0
1377,2510.6
1378,2512.4
2388,4330.4
2209,4008.2
463,865.4
2079,3774.2
1470,2678.0
828,1522.4
232,449.6
814,1497.2
87,188.6
663,1225.4
1738,3160.4
613,1135.4
605,1121.0
346,654.8
771,1419.8
1867,3392.6
1288,2350.4
847,1556.6
1884,3423.2
2010,3650.0
1969,3576.2
485,905.0
638,1180.4
1804,3279.2
59,138.2
1033,1891.4
1303,2377.4
1411,2571.8
2196,3984.8
341,645.8
830,1526.0
305,581.0
0,32.0
1786,3246.8
2289,4152.2
764,1407.2
2045,3713.0
272,521.6
768,1414.4
922,1691.6
2383,4321.4
1816,3300.8
703,1297.4
410,770.0
551,1023.8
1872,3401.6
1670,3038.0
203,397.4
1716,3120.8
995,1823.0
1224,2235.2
1887,3428.6
429,804.2
2372,4301.6
139,282.2
1724,3135.2
83,181.4
748,1378.4
375,707.0
2351,4263.8
2441,4425.8
1619,2946.2
1731,3147.8
2266,4110.8
269,516.2
462,863.6
1351,2463.8
1934,3513.2
2342,4247.6
1924,3495.2
1462,2663.6
2301,4173.8
354,669.2
1258,2296.4
713,1315.4
763,1405.4
2215,4019.0
248,478.4
391,735.8
2289,4152.2
108,226.4
43,109.4
2141,3885.8
2159,3918.2
1648,2998.4
230,446.0
393,739.4
1251,2283.8
885,1625.0
520,968.0
2186,3966.8
2368,4294.4
149,300.2
32,89.6
609,1128.2
404,759.2
18,64.4
516,960.8
648,1198.4
332,629.6
2143,3889.4
1283,2341.4
1606,2922.8
1889,3432.2
70,158.0
176,348.8
1843,3349.4
1122,2051.6
1759,3198.2
12,53.6
1008,1846.4
1792,3257.6
109,228.2
43,109.4
1797,3266.6
2482,4499.6
692,1277.6
2177,3950.6
469,876.2
751,1383.8
1657,3014.6
2026,3678.8
1758,3196.4
1361,2481.8
2364,4287.2
2438,4420.4
358,676.4
732,1349.6
1163,2125.4
1761,3201.8
1769,3216.2
357,674.6
2043,3709.4
934,1713.2
625,1157.0
2162,3923.6
10,50.0
1989,3612.2
1525,2777.0
1337,2438.6
1030,1886.0
1390,2534.0
2096,3804.8
1252,2285.6
87,188.6
692,1277.6
2436,4416.8
2427,4400.6
2089,3792.2
1766,3210.8
523,973.4
1400,2552.0
2293,4159.4
1253,2287.4
1081,1977.8
2384,4323.2
1215,2219.0
613,1135.4
2414,4377.2
1268,2314.4
1956,3552.8
1872,3401.6
1305,2381.0
2121,3849.8
1110,2030.0
1728,3142.4
1741,3165.8
614,1137.2
861,1581.8
1065,1949.0
991,1815.8
1453,2647.4
2347,4256.6
1234,2253.2
2151,3903.8
441,825.8
1414,2577.2
1626,2958.8
2289,4152.2
1713,3115.4
323,613.4
56,132.8
1580,2876.0
2198,3988.4
2262,4103.6
1568,2854.4
823,1513.4
2270,4118.0
389,732.2
234,453.2
1170,2138.0
613,1135.4
2117,3842.6
907,1664.6
2104,3819.2
2174,3945.2
678,1252.4
1218,2224.4
1425,2597.0
1969,3576.2
1798,3268.4
513,955.4
859,1578.2
2280,4136.0
1861,3381.8
1668,3034.4
1082,1979.6
1492,2717.6
1537,2798.6
1993,3619.4
1985,3605.0
302,575.6
1865,3389.0
2312,4193.6
1344,2451.2
2313,4195.4
683,1261.4
1126,2058.8
1701,3093.8
25,77.0
957,1754.6
1232,2249.6
1177,2150.6
470,878.0
187,368.6
174,345.2
2381,4317.8
2459,4458.2
1874,3405.2
896,1644.8
1209,2208.2
214,417.2
191,375.8
1173,2143.4
18,64.4
1522,2771.6
2485,4505.0
478,892.4
1054,1929.2
1236,2256.8
1849,3360.2
401,753.8
2013,3655.4
1605,2921.0
2037,3698.6
1342,2447.6
1327,2420.6
1896,3444.8
43,109.4
1267,2312.6
1108,2026.4
1484,2703.2
2384,4323.2
2274,4125.2
1919,3486.2
676,1248.8
629,1164.2
1368,2494.4
1921,3489.8
2456,4452.8
2495,4523.0
1470,2678.0
1043,1909.4
1580,2876.0
490,914.0
1934,3513.2
1254,2289.2
1020,1868.0
1576,2868.8
216,420.8
523,973.4
958,1756.4
2449,4440.2
2052,3725.6
2385,4325.0
685,1265.0
1831,3327.8
2020,3668.0
1422,2591.6
1348,2458.4
915,1679.0
2088,3790.4
1132,2069.6
1486,2706.8
2466,4470.8
730,1346.0
318,604.4
21,69.8
975,1787.0
1857,3374.6
2246,4074.8
2295,4163.0
2421,4389.8
2107,3824.6
145,293.0
1898,3448.4
795,1463.0
1598,2908.4
1825,3317.0
1120,2048.0
702,1295.6
1212,2213.6
178,352.4
1570,2858.0
516,960.8
1569,2856.2
1473,2683.4
1103,2017.4
463,865.4
1202,2195.6
2370,4298.0
79,174.2
311,591.8
1169,2136.2
731,1347.8
1372,2501.6
1315,2399.0
1255,2291.0
609,1128.2
849,1560.2
1050,1922.0
1239,2262.2
736,1356.8
347,656.6
1912,3473.6
2470,4478.0
557,1034.6
277,530.6
244,471.2
1889,3432.2
1584,2883.2
1617,2942.6
416,780.8
947,1736.6
1416,2580.8
1434,2613.2
347,656.6
584,1083.2
871,1599.8
160,320.0
2246,4074.8
611,1131.8
97,206.6
599,1110.2
798,1468.4
2129,3864.2
660,1220.0
507,944.6
1575,2867.0
1454,2649.2
2013,3655.4
1288,2350.4
1298,2368.4
298,568.4
576,1068.8
937,1718.6
401,753.8
826,1518.8
2258,4096.4
15,59.0
348,658.4
1545,2813.0
1281,2337.8
66,150.8
178,352.4
1771,3219.8
1892,3437.6
486,906.8
2033,3691.4
1828,3322.4
1461,2661.8
2141,3885.8
344,651.2
1326,2418.8
1552,2825.6
141,285.8
2430,4406.0
2386,4326.8
2167,3932.6
1220,2228.0
2488,4510.4
82,179.6
361,681.8
1884,3423.2
203,397.4
1220,2228.0
803,1477.4
1751,3183.8
1404,2559.2
1632,2969.6
1499,2730.2
2217,4022.6
1681,3057.8
68,154.4
524,975.2
2241,4065.8
220,428.0
1741,3165.8
1106,2022.8
2096,3804.8
1297,2366.6
337,638.6
1404,2559.2
474,885.2
2161,3921.8
1646,2994.8
974,1785.2
1738,3160.4
1273,2323.4
1371,2499.8
717,1322.6
146,294.8
1578,2872.4
555,1031.0
887,1628.6
538,1000.4
112,233.6
2437,4418.6
433,811.4
35,95.0
2395,4343.0
2421,4389.8
691,1275.8
299,570.2
1304,2379.2
2328,4222.4
1058,1936.4
126,258.8
1216,2220.8
2432,4409.6
1529,2784.2
2118,3844.4
140,284.0
968,1774.4
1954,3549.2
843,1549.4
1569,2856.2
2233,4051.4
752,1385.6
1317,2402.6
1771,3219.8
116,240.8
2482,4499.6
1260,2300.0
2200,3992.0
244,471.2
2309,4188.2
1131,2067.8
1305,2381.0
782,1439.6
1389,2532.2
955,1751.0
1826,3318.8
623,1153.4
5,41.0
1460,2660.0
768,1414.4
101,213.8
271,519.8
751,1383.8
2280,4136.0
2147,3896.6
861,1581.8
189,372.2
450,842.0
1406,2562.8
2043,3709.4
646,1194.8
163,325.4
2161,3921.8
11,51.8
1578,2872.4
2469,4476.2
2245,4073.0
2399,4350.2
105,221.0
2245,4073.0
1805,3281.0
343,649.4
2188,3970.4
2104,3819.2
998,1828.4
642,1187.6
1745,3173.0
604,1119.2
2096,3804.8
2390,4334.0
1657,3014.6
1778,3232.4
1168,2134.4
1433,2611.4
1467,2672.6
166,330.8
1915,3479.0
1330,2426.0
2113,3835.4
324,615.2
1485,2705.0
507,944.6
484,903.2
417,782.6
1958,3556.4
1499,2730.2
549,1020.2
717,1322.6
1847,3356.6
1786,3246.8
1114,2037.2
2216,4020.8
891,1635.8
1595,2903.0
2238,4060.4
1981,3597.8
1883,3421.4
191,375.8
519,966.2
96,204.8
2045,3713.0
88,190.4
856,1572.8
1847,3356.6
2149,3900.2
1126,2058.8
655,1211.0
2379,4314.2
178,352.4
922,1691.6
137,278.6
1252,2285.6
936,1716.8
2004,3639.2
884,1623.2
1841,3345.8
2472,4481.6
1494,2721.2
492,917.6
1635,2975.0
1341,2445.8
685,1265.0
2116,3840.8
755,1391.0
222,431.6
1751,3183.8
367,692.6
2285,4145.0
1835,3335.0
1894,3441.2
293,559.4
605,1121.0
384,723.2
347,656.6
1722,3131.6
338,640.4
75,167.0
1376,2508.8
518,964.4
2286,4146.8
241,465.8
155,311.0
2397,4346.6
1106,2022.8
1356,2472.8
1067,1952.6
789,1452.2
1038,1900.4
630,1166.0
1522,2771.6
696,1284.8
2458,4456.4
1233,2251.4
801,1473.8
71,159.8
981,1797.8
1687,3068.6
1347,2456.6
1875,3407.0
2406,4362.8
2179,3954.2
118,244.4
626,1158.8
1544,2811.2
1530,2786.0
1241,2265.8
722,1331.6
785,1445.0
552,1025.6
2094,3801.2
2355,4271.0
77,170.6
36,96.8
2355,4271.0
984,1803.2
1328,2422.4
2382,4319.6
932,1709.6
196,384.8
915,1679.0
1304,2379.2
1940,3524.0
1044,1911.2
1977,3590.6
701,1293.8
2292,4157.6
1177,2150.6
979,1794.2
962,1763.6
1172,2141.6
1515,2759.0
926,1698.8
1860,3380.0
952,1745.6
2045,3713.0
1442,2627.6
276,528.8
1082,1979.6
1078,1972.4
1117,2042.6
164,327.2
1263,2305.4
2286,4146.8
1414,2577.2
807,1484.6
790,1454.0
227,440.6
340,644.0
2183,3961.4
617,1142.6
2084,3783.2
2170,3938.0
1072,1961.6
1407,2564.6
523,973.4
1332,2429.6
1727,3140.6
1385,2525.0
606,1122.8
2461,4461.8
2432,4409.6
2359,4278.2
2352,4265.6
1115,2039.0
1133,2071.4
407,764.6
2147,3896.6
1446,2634.8
552,1025.6
1150,2102.0
1223,2233.4
363,685.4
2167,3932.6
95,203.0
1395,2543.0
2210,4010.0
343,649.4
279,534.2
851,1563.8
1629,2964.2
2139,3882.2
351,663.8
1967,3572.6
1247,2276.6
1268,2314.4
1427,2600.6
2121,3849.8
546,1014.8
2205,4001.0
1245,2273.0
1622,2951.6
1445,2633.0
2442,4427.6
849,1560.2
1332,2429.6
2158,3916.4
1222,2231.6
467,872.6
2339,4242.2
1863,3385.4
2400,4352.0
1374,2505.2
920,1688.0
1665,3029.0
814,1497.2
1092,1997.6
1211,2211.8
880,1616.0
1988,3610.4
155,311.0
1761,3201.8
1300,2372.0
350,662.0
1863,3385.4
1940,3524.0
2358,4276.4
796,1464.8
1272,2321.6
1048,1918.4
476,888.8
162,323.6
447,836.6
1071,1959.8
221,429.8
2190,3974.0
2333,4231.4
2240,4064.0
681,1257.8
371,699.8
2343,4249.4
1326,2418.8
772,1421.6
561,1041.8
290,554.0
2349,4260.2
1446,2634.8
176,348.8
1414,2577.2
575,1067.0
2226,4038.8
2176,3948.8
2425,4397.0
371,699.8
1972,3581.6
1498,2728.4
1474,2685.2
1827,3320.6
700,1292.0
124,255.2
544,1011.2
1888,3430.4
2086,3786.8
1629,2964.2
2191,3975.8
1444,2631.2
592,1097.6
2108,3826.4
1633,2971.4
1191,2175.8
1418,2584.4
703,1297.4
2322,4211.6
1714,3117.2
1016,1860.8
617,1142.6
1895,3443.0
839,1542.2
2384,4323.2
363,685.4
100,212.0
551,1023.8
1594,2901.2
1017,1862.6
1366,2490.8
1190,2174.0
2426,4398.8
626,1158.8
495,923.0
1931,3507.8
588,1090.4
1849,3360.2
530,986.0
492,917.6
1916,3480.8
725,1337.0
97,206.6
313,595.4
1987,3608.6
2184,3963.2
2151,3903.8
456,852.8
2441,4425.8
1871,3399.8
1336,2436.8
208,406.4
1190,2174.0
1824,3315.2
2024,3675.2
2230,4046.0
41,105.8
321,609.8
2256,4092.8
1953,3547.4
1143,2089.4
66,150.8
1279,2334.2
2439,4422.2
1336,2436.8
629,1164.2
1140,2084.0
1695,3083.0
1251,2283.8
2210,4010.0
248,478.4
393,739.4
901,1653.8
704,1299.2
442,827.6
1769,3216.2
2270,4118.0
1014,1857.2
1846,3354.8
2143,3889.4
2396,4344.8
302,575.6
2159,3918.2
926,1698.8
2294,4161.2
1921,3489.8
2284,4143.2
879,1614.2
1719,3126.2
1147,2096.6
399,750.2
2216,4020.8
1473,2683.4
1852,3365.6
2384,4323.2
1153,2107.4
88,190.4
1327,2420.6
1189,2172.2
281,537.8
1428,2602.4
450,842.0
1969,3576.2
2017,3662.6
2463,4465.4
2391,4335.8
410,770.0
862,1583.6
906,1662.8
1153,2107.4
642,1187.6
233,451.4
1212,2213.6
1664,3027.2
2075,3767.0
2128,3862.4
631,1167.8
260,500.0
2468,4474.4
6,42.8
2017,3662.6
253,487.4
310,590.0
38,100.4
2391,4335.8
1005,1841.0
472,881.6
750,1382.0
1061,1941.8
2380,4316.0
1753,3187.4
1354,2469.2
1483,2701.4
1638,2980.4
1166,2130.8
625,1157.0
1264,2307.2
515,959.0
2318,4204.4
2000,3632.0
1388,2530.4
501,933.8
1157,2114.6
1722,3131.6
1354,2469.2
747,1376.6
516,960.8
1983,3601.4
70,158.0
1204,2199.2
168,334.4
1269,2316.2
1769,3216.2
199,390.2
1954,3549.2
985,1805.0
324,615.2
2013,3655.4
896,1644.8
645,1193.0
766,1410.8
2196,3984.8
2009,3648.2
2104,3819.2
119,246.2
2332,4229.6
560,1040.0
1549,2820.2
1240,2264.0
1560,2840.0
2048,3718.4
781,1437.8
2489,4512.2
1857,3374.6
186,366.8
1658,3016.4
2054,3729.2
209,408.2
1280,2336.0
354,669.2
1572,2861.6
417,782.6
2057,3734.6
1935,3515.0
1489,2712.2
1738,3160.4
519,966.2
802,1475.6
2127,3860.6
1502,2735.6
1504,2739.2
1944,3531.2
610,1130.0
1490,2714.0
1558,2836.4
405,761.0
2176,3948.8
644,1191.2
150,302.0
2477,4490.6
683,1261.4
882,1619.6
585,1085.0
1438,2620.4
2108,3826.4
977,1790.6
1638,2980.4
1871,3399.8
1041,1905.8
2116,3840.8
2086,3786.8
1309,2388.2
89,192.2
864,1587.2
1190,2174.0
502,935.6
1225,2237.0
591,1095.8
303,577.4
206,402.8
126,258.8
968,1774.4
1160,2120.0
1900,3452.0
1603,2917.4
81,177.8
1325,2417.0
744,1371.2
1131,2067.8
1863,3385.4
1343,2449.4
100,212.0
1020,1868.0
1522,2771.6
2053,3727.4
612,1133.6
1040,1904.0
1061,1941.8
770,1418.0
2278,4132.4
2147,3896.6
240,464.0
898,1648.4
1156,2112.8
1967,3572.6
1651,3003.8
52,125.6
2352,4265.6
359,678.2
97,206.6
2274,4125.2
1620,2948.0
1840,3344.0
1618,2944.4
339,642.2
1298,2368.4
1280,2336.0
1969,3576.2
7,44.6
304,579.2
675,1247.0
1562,2843.6
2254,4089.2
1728,3142.4
1534,2793.2
1935,3515.0
2375,4307.0
1856,3372.8
2147,3896.6
1748,3178.4
2341,4245.8
1805,3281.0
786,1446.8
2395,4343.0
2285,4145.0
497,926.6
2352,4265.6
273,523.4
1263,2305.4
1899,3450.2
418,784.4
2305,4181.0
1594,2901.2
1957,3554.6
2003,3637.4
1415,2579.0
1912,3473.6
1725,3137.0
2238,4060.4
1084,1983.2
74,165.2
527,980.6
2057,3734.6
1129,2064.2
31,87.8
172,341.6
894,1641.2
654,1209.2
1185,2165.0
377,710.6
2141,3885.8
894,1641.2
1150,2102.0
2007,3644.6
502,935.6
160,320.0
2291,4155.8
969,1776.2
469,876.2
565,1049.0
759,1398.2
744,1371.2
2333,4231.4
235,455.0
1788,3250.4
346,654.8
293,559.4
2061,3741.8
1370,2498.0
2329,4224.2
2078,3772.4
829,1524.2
2261,4101.8
1576,2868.8
1590,2894.0
525,977.0
2263,4105.4
1796,3264.8
2322,4211.6
1653,3007.4
1365,2489.0
2354,4269.2
853,1567.4
1272,2321.6
334,633.2
1421,2589.8
1207,2204.6
978,1792.4
1228,2242.4
1329,2424.2
1531,2787.8
826,1518.8
388,730.4
95,203.0
662,1223.6
1697,3086.6
982,1799.6
1203,2197.4
2476,4488.8
104,219.2
2153,3907.4
2448,4438.4
928,1702.4
1576,2868.8
158,316.4
1414,2577.2
885,1625.0
2020,3668.0
1995,3623.0
1233,2251.4
1563,2845.4
1725,3137.0
1626,2958.8
118,244.4
2432,4409.6
395,743.0
911,1671.8
956,1752.8
1702,3095.6
163,325.4
2421,4389.8
369,696.2
2272,4121.6
1397,2546.6
2008,3646.4
1917,3482.6
1636,2976.8
102,215.6
444,831.2
319,606.2
451,843.8
2356,4272.8
1250,2282.0
1651,3003.8
2110,3830.0
1859,3378.2
2269,4116.2
1668,3034.4
2050,3722.0
983,1801.4
2325,4217.0
2363,4285.4
516,960.8
2309,4188.2
1685,3065.0
2227,4040.6
698,1288.4
1096,2004.8
1434,2613.2
2126,3858.8
1360,2480.0
534,993.2
987,1808.6
1154,2109.2
1777,3230.6
2084,3783.2
2436,4416.8
1891,3435.8
1382,2519.6
922,1691.6
1724,3135.2
798,1468.4
1986,3606.8
1286,2346.8
1611,2931.8
852,1565.6
95,203.0
2309,4188.2
765,1409.0
125,257.0
1470,2678.0
2197,3986.6
1326,2418.8
1784,3243.2
2184,3963.2
242,467.6
1908,3466.4
1768,3214.4
1885,3425.0
1905,3461.0
2161,3921.8
2332,4229.6
1488,2710.4
68,154.4
386,726.8
2415,4379.0
334,633.2
1624,2955.2
1414,2577.2
2290,4154.0
1239,2262.2
571,1059.8
423,793.4
1641,2985.8
1778,3232.4
575,1067.0
256,492.8
1157,2114.6
61,141.8
1269,2316.2
1122,2051.6
2392,4337.6
1866,3390.8
2035,3695.0
2012,3653.6
2322,4211.6
360,680.0
1634,2973.2
2299,4170.2
1098,2008.4
2335,4235.0
322,611.6
183,361.4
674,1245.2
2423,4393.4
69,156.2
1681,3057.8
1265,2309.0
34,93.2
2438,4420.4
1076,1968.8
2216,4020.8
317,602.6
2366,4290.8
2371,4299.8
1339,2442.2
1911,3471.8
564,1047.2
1449,2640.2
1218,2224.4
940,1724.0
538,1000.4
6,42.8
883,1621.4
1043,1909.4
1020,1868.0
1963,3565.4
1206,2202.8
2405,4361.0
1462,2663.6
1454,2649.2
1088,1990.4
354,669.2
892,1637.6
513,955.4
1385,2525.0
1422,2591.6
1619,2946.2
1964,3567.2
2210,4010.0
1142,2087.6
898,1648.4
1863,3385.4
1802,3275.6
574,1065.2
1276,2328.8
1038,1900.4
1554,2829.2
327,620.6
1839,3342.2
1796,3264.8
1882,3419.6
1650,3002.0
1224,2235.2
407,764.6
1009,1848.2
1195,2183.0
2121,3849.8
868,1594.4
1133,2071.4
2162,3923.6
1122,2051.6
1395,2543.0
430,806.0
1333,2431.4
2422,4391.6
538,1000.4
2043,3709.4
1687,3068.6
2438,4420.4
740,1364.0
729,1344.2
928,1702.4
1981,3597.8
1034,1893.2
1999,3630.2
1604,2919.2
1738,3160.4
1750,3182.0
1343,2449.4
964,1767.2
30,86.0
1976,3588.8
22,71.6
1951,3543.8
2152,3905.6
684,1263.2
358,676.4
390,734.0
486,906.8
525,977.0
1101,2013.8
1486,2706.8
2024,3675.2
2220,4028.0
2269,4116.2
1558,2836.4
963,1765.4
1760,3200.0
1128,2062.4
500,932.0
1716,3120.8
1035,1895.0
2453,4447.4
2414,4377.2
330,626.0
967,1772.6
1079,1974.2
507,944.6
616,1140.8
548,1018.4
562,1043.6
1818,3304.4
976,1788.8
1982,3599.6
316,600.8
1615,2939.0
987,1808.6
1888,3430.4
929,1704.2
451,843.8
1436,2616.8
162,323.6
733,1351.4
1922,3491.6
1559,2838.2
768,1414.4
1733,3151.4
2372,4301.6
609,1128.2
1397,2546.6
31,87.8
1246,2274.8
580,1076.0
1018,1864.4
747,1376.6
270,518.0
475,887.0
1670,3038.0
1460,2660.0
2410,4370.0
2410,4370.0
983,1801.4
776,1428.8
1845,3353.0
1520,2768.0
2396,4344.8
1496,2724.8
183,361.4
1660,3020.0
806,1482.8
1108,2026.4
268,514.4
2094,3801.2
2271,4119.8
1155,2111.0
172,341.6
1042,1907.6
740,1364.0
223,433.4
763,1405.4
2231,4047.8
2217,4022.6
2245,4073.0
898,1648.4
2481,4497.8
275,527.0
601,1113.8
449,840.2
1799,3270.2
2317,4202.6
2101,3813.8
319,606.2
279,534.2
342,647.6
2430,4406.0
825,1517.0
1827,3320.6
2337,4238.6
1564,2847.2
1625,2957.0
1105,2021.0
230,446.0
1336,2436.8
13,55.4
218,424.4
2002,3635.6
2168,3934.4
2371,4299.8
404,759.2
1128,2062.4
31,87.8
1812,3293.6
1515,2759.0
2324,4215.2
1348,2458.4
987,1808.6
746,1374.8
2274,4125.2
252,485.6
2470,4478.0
2251,4083.8
1382,2519.6
298,568.4
142,287.6
887,1628.6
2130,3866.0
1410,2570.0
2151,3903.8
1662,3023.6
1276,2328.8
1332,2429.6
1470,2678.0
2276,4128.8
2445,4433.0
2050,3722.0
1614,2937.2
205,401.0
839,1542.2
636,1176.8
137,278.6
747,1376.6
584,1083.2
1395,2543.0
835,1535.0
507,944.6
2161,3921.8
940,1724.0
813,1495.4
1689,3072.2
1038,1900.4
1706,3102.8
1235,2255.0
1989,3612.2
2414,4377.2
1394,2541.2
1647,2996.6
1199,2190.2
2181,3957.8
2388,4330.4
72,161.6
2289,4152.2
517,962.6
2368,4294.4
2054,3729.2
2443,4429.4
2284,4143.2
2320,4208.0
2136,3876.8
2342,4247.6
2367,4292.6
270,518.0
71,159.8
1752,3185.6
1021,1869.8
1832,3329.6
2365,4289.0
2091,3795.8
856,1572.8
1056,1932.8
2171,3939.8
1352,2465.6
1449,2640.2
1521,2769.8
289,552.2
1109,2028.2
870,1598.0
660,1220.0
844,1551.2
1430,2606.0
1738,3160.4
2452,4445.6
1704,3099.2
496,924.8
600,1112.0
115,239.0
2147,3896.6
645,1193.0
750,1382.0
749,1380.2
1491,2715.8
2021,3669.8
784,1443.2
2411,4371.8
2372,4301.6
872,1601.6
2210,4010.0
1786,3246.8
1261,2301.8
1343,2449.4
2216,4020.8
545,1013.0
1858,3376.4
1480,2696.0
54,129.2
840,1544.0
1583,2881.4
